Archive:  /mnt/data/Bazont19R.zip
    testing: required_paths.txt       OK
    testing: requirements.txt         OK
    testing: server.log               OK
    testing: style.css                OK
    testing: version.txt              OK
    testing: zip_check.py             OK
    testing: v25_PROOF_19K/           OK
    testing: v25_PROOF_19K/package_check_output.txt   OK
    testing: v25_PROOF_19K/version_check.txt   OK
    testing: v25_PROOF_19K/version_scope_function_check.txt   OK
    testing: v25_PROOF_19K/changed_files_vs_19J.txt   OK
    testing: v25_PROOF_19K/zip_test_output.txt   OK
    testing: v25_PROOF_19K/zip_check_output.txt   OK
    testing: v25_PROOF_19K/extraction_check.txt   OK
    testing: v25_PROOF_19L/           OK
    testing: v25_PROOF_19L/package_check_output.txt   OK
    testing: v25_PROOF_19L/version_check.txt   OK
    testing: v25_PROOF_19L/version_scope_function_check.txt   OK
    testing: v25_PROOF_19L/changed_files_vs_19K.txt   OK
    testing: v25_PROOF_19L/zip_check_output.txt   OK
    testing: v25_PROOF_19L/extraction_check.txt   OK
    testing: v25_PROOF_19R/           OK
    testing: v25_PROOF_19R/changed_files.txt   OK
    testing: v25_PROOF_19R/check_summary.txt   OK
    testing: v25_PROOF_19R/version_check.txt   OK
    testing: v25_PROOF_19R/python_compile.txt   OK
    testing: v25_PROOF_19R/package_check_output.txt   OK
    testing: v25_PROOF_19R/zip_test_output.txt   OK
    testing: v25_PROOF_19R/zip_check_output.txt   OK
    testing: v25_PROOF_19R/extraction_check.txt   OK
    testing: __pycache__/             OK
    testing: __pycache__/app.cpython-313.pyc   OK
    testing: __pycache__/package_check.cpython-313.pyc   OK
    testing: __pycache__/zip_check.cpython-313.pyc   OK
No errors detected in compressed data of /mnt/data/Bazont19R.zip.
